
> intuisity-mvp@0.1.0 web
> expo start --web --offline --max-workers 1

Starting project at C:\Users\kathy\Documents\Codex\2026-06-04\build-me-a-react-native-app
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
Web Bundled 989ms node_modules\expo\AppEntry.js (291 modules)
Web Bundled 34ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 18ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1737ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 592ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 820ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 798ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 356ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 76ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 47ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1085ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 18ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 51ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 42ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 40ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 976ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 41ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 916ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 946ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 26ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 717ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 920ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 870ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 54ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1456ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 476ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1197ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 56ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1733ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1779ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1544ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1722ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1522ms node_modules\expo\AppEntry.js (1 module)
